ImageId,Label
25816,9
25817,7
25818,5
25819,4
25820,9
25821,4
25822,1
25823,2
25824,6
25825,7
25826,9
25827,6
25828,8
25829,0
25830,3
25831,0
25832,3
25833,8
25834,3
25835,3
25836,4
25837,0
25838,3
25839,2
25840,8
25841,3
25842,2
25843,9
25844,3
25845,7
25846,7
25847,1
25848,0
25849,4
25850,0
25851,3
25852,3
25853,7
25854,3
25855,4
25856,3
25857,2
25858,9
25859,3
25860,7
25861,1
25862,1
25863,4
25864,3
25865,4
25866,7
25867,9
25868,3
25869,1
25870,6
25871,0
25872,8
25873,5
25874,7
25875,2
25876,7
25877,7
25878,4
25879,5
25880,4
25881,7
25882,4
25883,4
25884,6
25885,0
25886,6
25887,8
25888,7
25889,1
25890,8
25891,8
25892,0
25893,4
25894,2
25895,7
25896,1
25897,3
25898,1
25899,2
25900,4
25901,2
25902,6
25903,0
25904,4
25905,9
25906,3
25907,6
25908,9
25909,6
25910,3
25911,7
25912,1
25913,1
25914,0
25915,6
25916,3
25917,2
25918,2
25919,3
25920,3
25921,2
25922,4
25923,9
25924,7
25925,6
25926,7
25927,1
25928,3
25929,0
25930,0
25931,1
25932,4
25933,9
25934,7
25935,3
25936,3
25937,4
25938,8
25939,1
25940,4
25941,9
25942,6
25943,0
25944,2
25945,3
25946,9
25947,1
25948,1
25949,2
25950,1
25951,0
25952,7
25953,9
25954,3
25955,6
25956,8
25957,3
25958,7
25959,7
25960,6
25961,3
25962,4
25963,1
25964,8
25965,2
25966,2
25967,7
25968,4
25969,0
25970,4
25971,8
25972,2
25973,3
25974,1
25975,3
25976,7
25977,4
25978,9
25979,2
25980,6
25981,1
25982,4
25983,8
25984,3
25985,0
25986,1
25987,3
25988,4
25989,2
25990,3
25991,8
25992,2
25993,4
25994,4
25995,9
25996,5
25997,6
25998,1
25999,2
26000,3
26001,1
26002,0
26003,3
26004,1
26005,1
26006,6
26007,7
26008,2
26009,3
26010,2
26011,7
26012,9
26013,6
26014,7
26015,4
26016,2
26017,0
26018,3
26019,3
26020,5
26021,4
26022,2
26023,0
26024,1
26025,3
26026,3
26027,0
26028,6
26029,3
26030,6
26031,2
26032,7
26033,9
26034,1
26035,0
26036,4
26037,5
26038,3
26039,4
26040,1
26041,2
26042,1
26043,4
26044,0
26045,1
26046,3
26047,2
26048,2
26049,7
26050,3
26051,9
26052,6
26053,3
26054,6
26055,1
26056,3
26057,2
26058,3
26059,7
26060,4
26061,1
26062,0
26063,4
26064,4
26065,7
26066,4
26067,5
26068,6
26069,0
26070,5
26071,2
26072,3
26073,4
26074,7
26075,3
26076,4
26077,2
26078,4
26079,9
26080,1
26081,8
26082,2
26083,6
26084,4
26085,0
26086,8
26087,7
26088,1
26089,4
26090,0
26091,1
26092,7
26093,3
26094,9
26095,8
26096,4
26097,5
26098,9
26099,4
26100,3
26101,7
26102,3
26103,0
26104,0
26105,6
26106,0
26107,7
26108,3
26109,0
26110,4
26111,4
26112,7
26113,8
26114,8
26115,2
26116,0
26117,3
26118,9
26119,4
26120,2
26121,2
26122,4
26123,3
26124,8
26125,2
26126,3
26127,3
26128,4
26129,4
26130,7
26131,2
26132,7
26133,2
26134,2
26135,8
26136,0
26137,1
26138,7
26139,6
26140,2
26141,3
26142,0
26143,8
26144,1
26145,8
26146,4
26147,0
26148,2
26149,3
26150,3
26151,9
26152,6
26153,9
26154,9
26155,7
26156,2
26157,1
26158,6
26159,5
26160,8
26161,0
26162,3
26163,1
26164,6
26165,3
26166,9
26167,3
26168,4
26169,4
26170,9
26171,4
26172,3
26173,6
26174,2
26175,9
26176,3
26177,1
26178,7
26179,3
26180,8
26181,0
26182,3
26183,9
26184,3
26185,3
26186,6
26187,7
26188,4
26189,9
26190,2
26191,8
26192,6
26193,4
26194,2
26195,0
26196,2
26197,1
26198,2
26199,7
26200,2
26201,4
26202,7
26203,8
26204,0
26205,4
26206,0
26207,7
26208,3
26209,7
26210,3
26211,3
26212,0
26213,9
26214,3
26215,3
26216,6
26217,8
26218,2
26219,8
26220,6
26221,7
26222,3
26223,2
26224,3
26225,3
26226,2
26227,6
26228,3
26229,9
26230,6
26231,9
26232,2
26233,3
26234,4
26235,0
26236,1
26237,1
26238,4
26239,3
26240,8
26241,0
26242,6
26243,3
26244,7
26245,8
26246,3
26247,9
26248,1
26249,4
26250,0
26251,7
26252,2
26253,6
26254,1
26255,7
26256,0
26257,5
26258,6
26259,1
26260,4
26261,4
26262,1
26263,7
26264,2
26265,9
26266,6
26267,4
26268,6
26269,8
26270,1
26271,3
26272,2
26273,4
26274,6
26275,4
26276,5
26277,4
26278,3
26279,7
26280,9
26281,2
26282,1
26283,3
26284,5
26285,6
26286,4
26287,7
26288,8
26289,8
26290,1
26291,7
26292,4
26293,0
26294,9
26295,9
26296,1
26297,4
26298,9
26299,0
26300,0
26301,1
26302,2
26303,1
26304,2
26305,4
26306,1
26307,3
26308,4
26309,7
26310,1
26311,2
26312,7
26313,1
26314,0
26315,3
26316,4
26317,0
26318,9
26319,7
26320,1
26321,5
26322,2
26323,1
26324,9
26325,7
26326,2
26327,7
26328,6
26329,1
26330,3
26331,0
26332,1
26333,3
26334,3
26335,0
26336,0
26337,7
26338,6
26339,1
26340,7
26341,2
26342,0
26343,6
26344,3
26345,3
26346,2
26347,6
26348,3
26349,3
26350,0
26351,2
26352,0
26353,2
26354,3
26355,8
26356,7
26357,4
26358,6
26359,1
26360,8
26361,2
26362,5
26363,4
26364,2
26365,4
26366,1
26367,4
26368,8
26369,4
26370,3
26371,2
26372,8
26373,1
26374,8
26375,5
26376,3
26377,9
26378,3
26379,9
26380,0
26381,1
26382,4
26383,3
26384,5
26385,9
26386,3
26387,1
26388,4
26389,6
26390,7
26391,5
26392,3
26393,3
26394,6
26395,8
26396,0
26397,0
26398,4
26399,5
26400,8
26401,3
26402,4
26403,3
26404,2
26405,7
26406,1
26407,2
26408,3
26409,4
26410,3
26411,2
26412,4
26413,7
26414,5
26415,8
26416,0
26417,2
26418,0
26419,2
26420,6
26421,2
26422,3
26423,3
26424,7
26425,6
26426,1
26427,3
26428,7
26429,4
26430,4
26431,2
26432,3
26433,4
26434,3
26435,2
26436,6
26437,3
26438,0
26439,4
26440,3
26441,5
26442,1
26443,6
26444,3
26445,3
26446,4
26447,2
26448,9
26449,1
26450,8
26451,4
26452,6
26453,0
26454,7
26455,9
26456,5
26457,4
26458,8
26459,3
26460,1
26461,2
26462,8
26463,1
26464,3
26465,4
26466,4
26467,1
26468,4
26469,0
26470,8
26471,6
26472,1
26473,7
26474,4
26475,5
26476,7
26477,2
26478,2
26479,0
26480,3
26481,6
26482,2
26483,4
26484,3
26485,2
26486,9
26487,3
26488,7
26489,5
26490,3
26491,3
26492,7
26493,1
26494,2
26495,3
26496,3
26497,6
26498,7
26499,7
26500,7
26501,8
26502,1
26503,3
26504,5
26505,6
26506,1
26507,6
26508,1
26509,9
26510,6
26511,3
26512,2
26513,8
26514,9
26515,4
26516,3
26517,4
26518,3
26519,3
26520,4
26521,2
26522,1
26523,6
26524,1
26525,5
26526,6
26527,1
26528,1
26529,0
26530,6
26531,2
26532,0
26533,2
26534,3
26535,4
26536,0
26537,4
26538,2
26539,0
26540,3
26541,2
26542,2
26543,2
26544,2
26545,3
26546,6
26547,1
26548,7
26549,3
26550,2
26551,8
26552,3
26553,0
26554,8
26555,3
26556,2
26557,5
26558,6
26559,7
26560,7
26561,0
26562,6
26563,9
26564,3
26565,7
26566,4
26567,3
26568,1
26569,4
26570,8
26571,3
26572,4
26573,6
26574,6
26575,9
26576,5
26577,2
26578,3
26579,1
26580,9
26581,7
26582,0
26583,3
26584,5
26585,0
26586,9
26587,0
26588,3
26589,2
26590,6
26591,4
26592,2
26593,3
26594,9
26595,5
26596,1
26597,4
26598,4
26599,3
26600,2
26601,1
26602,3
26603,3
26604,2
26605,7
26606,9
26607,0
26608,6
26609,1
26610,3
26611,1
26612,7
26613,7
26614,8
26615,2
26616,2
26617,6
26618,2
26619,2
26620,0
26621,5
26622,4
26623,4
26624,9
26625,1
26626,1
26627,2
26628,3
26629,7
26630,0
26631,0
26632,0
26633,2
26634,2
26635,1
26636,6
26637,1
26638,9
26639,3
26640,2
26641,4
26642,3
26643,3
26644,0
26645,4
26646,3
26647,2
26648,0
26649,7
26650,2
26651,4
26652,2
26653,6
26654,1
26655,0
26656,1
26657,1
26658,3
26659,4
26660,4
26661,3
26662,7
26663,5
26664,2
26665,6
26666,7
26667,3
26668,1
26669,4
26670,7
26671,6
26672,4
26673,4
26674,4
26675,2
26676,2
26677,3
26678,7
26679,0
26680,4
26681,4
26682,7
26683,7
26684,0
26685,3
26686,4
26687,6
26688,0
26689,2
26690,6
26691,7
26692,4
26693,3
26694,1
26695,1
26696,1
26697,3
26698,0
26699,9
26700,2
26701,3
26702,4
26703,4
26704,3
26705,6
26706,3
26707,2
26708,3
26709,0
26710,9
26711,3
26712,6
26713,3
26714,4
26715,3
26716,4
26717,4
26718,2
26719,5
26720,4
26721,5
26722,1
26723,3
26724,3
26725,0
26726,5
26727,1
26728,3
26729,2
26730,0
26731,9
26732,3
26733,3
26734,3
26735,5
26736,3
26737,2
26738,3
26739,1
26740,1
26741,3
26742,6
26743,0
26744,3
26745,4
26746,6
26747,2
26748,3
26749,2
26750,7
26751,4
26752,2
26753,0
26754,4
26755,1
26756,8
26757,0
26758,4
26759,5
26760,0
26761,4
26762,1
26763,4
26764,2
26765,1
26766,0
26767,3
26768,3
26769,1
26770,6
26771,3
26772,2
26773,7
26774,1
26775,2
26776,1
26777,2
26778,2
26779,4
26780,3
26781,1
26782,3
26783,0
26784,4
26785,9
26786,5
26787,2
26788,7
26789,6
26790,4
26791,8
26792,2
26793,8
26794,0
26795,4
26796,8
26797,0
26798,2
26799,2
26800,6
26801,4
26802,6
26803,2
26804,3
26805,4
26806,6
26807,3
26808,4
26809,3
26810,3
26811,9
26812,1
26813,0
26814,7
26815,3
26816,9
26817,7
26818,7
26819,3
26820,5
26821,4
26822,1
26823,1
26824,1
26825,8
26826,3
26827,3
26828,9
26829,0
26830,7
26831,2
26832,7
26833,3
26834,7
26835,8
26836,3
26837,8
26838,3
26839,2
26840,0
26841,9
26842,8
26843,4
26844,3
26845,3
26846,5
26847,8
26848,2
26849,2
26850,2
26851,3
26852,4
26853,2
26854,3
26855,2
26856,0
26857,4
26858,8
26859,3
26860,3
26861,2
26862,3
26863,3
26864,0
26865,3
26866,4
26867,1
26868,4
26869,2
26870,0
26871,6
26872,2
26873,1
26874,1
26875,0
26876,4
26877,4
26878,2
26879,1
26880,3
26881,8
26882,6
26883,9
26884,1
26885,0
26886,3
26887,0
26888,3
26889,6
26890,3
26891,8
26892,6
26893,7
26894,0
26895,3
26896,0
26897,1
26898,3
26899,9
26900,4
26901,3
26902,3
26903,0
26904,3
26905,4
26906,1
26907,0
26908,5
26909,8
26910,3
26911,2
26912,1
26913,3
26914,2
26915,7
26916,9
26917,0
26918,4
26919,9
26920,8
26921,2
26922,0
26923,2
26924,8
26925,3
26926,4
26927,8
26928,0
26929,1
26930,7
26931,0
26932,2
26933,7
26934,1
26935,3
26936,9
26937,0
26938,0
26939,3
26940,2
26941,8
26942,3
26943,3
26944,3
26945,9
26946,6
26947,6
26948,4
26949,6
26950,6
26951,4
26952,7
26953,3
26954,5
26955,0
26956,4
26957,1
26958,0
26959,0
26960,7
26961,1
26962,0
26963,6
26964,6
26965,2
26966,8
26967,3
26968,9
26969,2
26970,8
26971,2
26972,1
26973,5
26974,3
26975,7
26976,1
26977,8
26978,3
26979,4
26980,9
26981,4
26982,4
26983,0
26984,0
26985,6
26986,3
26987,8
26988,9
26989,3
26990,3
26991,4
26992,7
26993,3
26994,2
26995,3
26996,6
26997,8
26998,3
26999,3
27000,4
27001,2
27002,5
27003,4
27004,2
27005,9
27006,4
27007,6
27008,3
27009,7
27010,6
27011,7
27012,8
27013,2
27014,3
27015,3
27016,4
27017,3
27018,0
27019,4
27020,4
27021,2
27022,3
27023,7
27024,0
27025,6
27026,2
27027,4
27028,1
27029,7
27030,6
27031,7
27032,2
27033,7
27034,3
27035,3
27036,3
27037,7
27038,3
27039,8
27040,9
27041,6
27042,0
27043,3
27044,4
27045,2
27046,6
27047,4
27048,4
27049,4
27050,8
27051,9
27052,0
27053,6
27054,3
27055,6
27056,2
27057,0
27058,4
27059,2
27060,3
27061,4
27062,0
27063,2
27064,8
27065,2
27066,1
27067,0
27068,3
27069,6
27070,7
27071,4
27072,7
27073,7
27074,0
27075,7
27076,3
27077,8
27078,3
27079,3
27080,3
27081,6
27082,7
27083,0
27084,0
27085,7
27086,3
27087,4
27088,4
27089,7
27090,3
27091,1
27092,3
27093,1
27094,0
27095,3
27096,3
27097,3
27098,4
27099,6
27100,4
27101,1
27102,9
27103,9
27104,8
27105,7
27106,0
27107,3
27108,1
27109,1
27110,9
27111,7
27112,5
27113,7
27114,9
27115,5
27116,4
27117,4
27118,2
27119,9
27120,3
27121,7
27122,3
27123,3
27124,5
27125,7
27126,1
27127,1
27128,1
27129,3
27130,4
27131,3
27132,4
27133,6
27134,1
27135,9
27136,2
27137,0
27138,0
27139,0
27140,6
27141,9
27142,7
27143,9
27144,5
27145,9
27146,1
27147,0
27148,9
27149,4
27150,1
27151,4
27152,0
27153,2
27154,8
27155,8
27156,3
27157,4
27158,2
27159,3
27160,3
27161,6
27162,9
27163,2
27164,2
27165,0
27166,3
27167,6
27168,3
27169,3
27170,6
27171,1
27172,0
27173,4
27174,2
27175,1
27176,7
27177,8
27178,2
27179,8
27180,0
27181,3
27182,2
27183,6
27184,7
27185,0
27186,3
27187,5
27188,3
27189,4
27190,7
27191,9
27192,4
27193,5
27194,7
27195,0
27196,1
27197,3
27198,3
27199,4
27200,0
27201,0
27202,2
27203,6
27204,9
27205,0
27206,7
27207,6
27208,3
27209,0
27210,6
27211,0
27212,0
27213,8
27214,7
27215,8
27216,1
27217,7
27218,3
27219,1
27220,8
27221,2
27222,0
27223,3
27224,3
27225,3
27226,9
27227,4
27228,2
27229,3
27230,2
27231,3
27232,2
27233,9
27234,3
27235,0
27236,3
27237,7
27238,1
27239,2
27240,7
27241,2
27242,7
27243,1
27244,7
27245,0
27246,2
27247,3
27248,3
27249,5
27250,9
27251,0
27252,0
27253,1
27254,9
27255,3
27256,7
27257,4
27258,2
27259,6
27260,3
27261,3
27262,9
27263,4
27264,4
27265,8
27266,3
27267,9
27268,2
27269,5
27270,4
27271,5
27272,7
27273,1
27274,5
27275,8
27276,3
27277,3
27278,6
27279,3
27280,9
27281,3
27282,1
27283,6
27284,6
27285,3
27286,3
27287,7
27288,9
27289,4
27290,0
27291,4
27292,3
27293,7
27294,4
27295,2
27296,4
27297,9
27298,9
27299,4
27300,3
27301,1
27302,3
27303,3
27304,7
27305,8
27306,4
27307,5
27308,7
27309,1
27310,3
27311,3
27312,3
27313,0
27314,3
27315,4
27316,6
27317,7
27318,4
27319,3
27320,7
27321,3
27322,0
27323,3
27324,4
27325,6
27326,4
27327,3
27328,9
27329,0
27330,4
27331,4
27332,6
27333,4
27334,1
27335,4
27336,2
27337,3
27338,6
27339,3
27340,5
27341,4
27342,3
27343,2
27344,3
27345,1
27346,0
27347,7
27348,2
27349,4
27350,0
27351,7
27352,6
27353,8
27354,2
27355,8
27356,3
27357,1
27358,7
27359,4
27360,2
27361,6
27362,1
27363,4
27364,9
27365,2
27366,0
27367,4
27368,2
27369,4
27370,1
27371,4
27372,3
27373,1
27374,1
27375,2
27376,1
27377,6
27378,5
27379,4
27380,7
27381,9
27382,0
27383,6
27384,1
27385,0
27386,3
27387,4
27388,3
27389,0
27390,2
27391,4
27392,6
27393,2
27394,8
27395,7
27396,3
27397,1
27398,1
27399,5
27400,4
27401,7
27402,2
27403,6
27404,0
27405,1
27406,4
27407,3
27408,3
27409,2
27410,4
27411,7
27412,3
27413,2
27414,4
27415,7
27416,4
27417,7
27418,4
27419,3
27420,3
27421,2
27422,3
27423,3
27424,6
27425,3
27426,0
27427,4
27428,2
27429,0
27430,8
27431,3
27432,5
27433,3
27434,7
27435,2
27436,6
27437,3
27438,3
27439,3
27440,3
27441,2
27442,3
27443,0
27444,1
27445,8
27446,4
27447,3
27448,3
27449,7
27450,6
27451,0
27452,6
27453,7
27454,4
27455,0
27456,2
27457,4
27458,2
27459,3
27460,3
27461,6
27462,9
27463,3
27464,3
27465,0
27466,3
27467,6
27468,2
27469,5
27470,4
27471,9
27472,4
27473,4
27474,0
27475,7
27476,4
27477,3
27478,1
27479,8
27480,4
27481,0
27482,2
27483,7
27484,1
27485,4
27486,3
27487,4
27488,3
27489,3
27490,2
27491,1
27492,7
27493,7
27494,4
27495,4
27496,3
27497,1
27498,4
27499,4
27500,4
27501,1
27502,3
27503,4
27504,0
27505,7
27506,2
27507,0
27508,4
27509,0
27510,8
27511,2
27512,2
27513,6
27514,3
27515,1
27516,4
27517,3
27518,0
27519,3
27520,2
27521,3
27522,6
27523,1
27524,2
27525,7
27526,4
27527,9
27528,2
27529,4
27530,4
27531,1
27532,0
27533,7
27534,7
27535,3
27536,8
27537,5
27538,2
27539,0
27540,2
27541,2
27542,2
27543,4
27544,5
27545,2
27546,9
27547,4
27548,1
27549,4
27550,9
27551,4
27552,0
27553,1
27554,0
27555,9
27556,0
27557,8
27558,1
27559,7
27560,8
27561,7
27562,3
27563,0
27564,0
27565,3
27566,5
27567,9
27568,4
27569,3
27570,8
27571,5
27572,1
27573,3
27574,8
27575,7
27576,7
27577,3
27578,2
27579,6
27580,6
27581,8
27582,4
27583,3
27584,4
27585,2
27586,4
27587,8
27588,1
27589,7
27590,1
27591,2
27592,3
27593,8
27594,3
27595,0
27596,1
27597,0
27598,7
27599,4
27600,3
27601,2
27602,3
27603,1
27604,1
27605,0
27606,4
27607,6
27608,8
27609,3
27610,8
27611,0
27612,6
27613,2
27614,2
27615,3
27616,9
27617,2
27618,3
27619,3
27620,1
27621,2
27622,1
27623,2
27624,2
27625,7
27626,8
27627,2
27628,7
27629,3
27630,0
27631,0
27632,9
27633,3
27634,8
27635,1
27636,7
27637,6
27638,6
27639,4
27640,3
27641,7
27642,3
27643,3
27644,3
27645,0
27646,9
27647,2
27648,2
27649,3
27650,8
27651,3
27652,1
27653,1
27654,2
27655,2
27656,3
27657,1
27658,3
27659,3
27660,2
27661,4
27662,7
27663,9
27664,7
27665,9
27666,0
27667,0
27668,3
27669,3
27670,9
27671,3
27672,9
27673,3
27674,6
27675,2
27676,3
27677,9
27678,9
27679,5
27680,7
27681,1
27682,2
27683,8
27684,7
27685,7
27686,6
27687,3
27688,1
27689,2
27690,1
27691,3
27692,8
27693,7
27694,3
27695,6
27696,7
27697,6
27698,3
27699,6
27700,5
27701,8
27702,2
27703,0
27704,4
27705,0
27706,2
27707,6
27708,7
27709,3
27710,6
27711,2
27712,0
27713,7
27714,0
27715,3
27716,3
27717,7
27718,3
27719,7
27720,3
27721,3
27722,1
27723,4
27724,2
27725,3
27726,4
27727,6
27728,1
27729,3
27730,0
27731,0
27732,0
27733,2
27734,0
27735,0
27736,4
27737,0
27738,7
27739,3
27740,6
27741,7
27742,6
27743,4
27744,4
27745,2
27746,4
27747,1
27748,1
27749,2
27750,3
27751,0
27752,0
27753,1
27754,7
27755,3
27756,0
27757,9
27758,3
27759,8
27760,3
27761,8
27762,8
27763,3
27764,3
27765,5
27766,8
27767,9
27768,2
27769,0
27770,3
27771,9
27772,8
27773,6
27774,9
27775,7
27776,1
27777,6
27778,1
27779,3
27780,3
27781,0
27782,4
27783,4
27784,0
27785,1
27786,9
27787,6
27788,4
27789,4
27790,4
27791,7
27792,2
27793,4
27794,1
27795,2
27796,4
27797,8
27798,0
27799,2
27800,0
27801,0
27802,0
27803,4
27804,3
27805,0
27806,0
27807,3
27808,7
27809,4
27810,4
27811,7
27812,0
27813,1
27814,6
27815,7
27816,9
27817,9
27818,0
27819,7
27820,0
27821,7
27822,2
27823,0
27824,2
27825,7
27826,5
27827,2
27828,3
27829,7
27830,2
27831,3
27832,4
27833,3
27834,1
27835,3
27836,6
27837,6
27838,1
27839,6
27840,2
27841,1
27842,9
27843,2
27844,1
27845,7
27846,2
27847,1
27848,1
27849,3
27850,3
27851,5
27852,7
27853,6
27854,1
27855,1
27856,0
27857,4
27858,3
27859,6
27860,1
27861,5
27862,3
27863,8
27864,3
27865,3
27866,3
27867,9
27868,3
27869,1
27870,1
27871,3
27872,8
27873,4
27874,4
27875,2
27876,3
27877,6
27878,9
27879,4
27880,0
27881,2
27882,3
27883,6
27884,7
27885,4
27886,7
27887,3
27888,6
27889,3
27890,8
27891,8
27892,9
27893,8
27894,7
27895,1
27896,3
27897,3
27898,1
27899,4
27900,3
27901,4
27902,4
27903,3
27904,7
27905,9
27906,1
27907,6
27908,4
27909,2
27910,8
27911,3
27912,7
27913,1
27914,2
27915,3
27916,1
27917,6
27918,9
27919,2
27920,7
27921,2
27922,7
27923,9
27924,4
27925,0
27926,1
27927,3
27928,7
27929,3
27930,5
27931,9
27932,4
27933,4
27934,6
27935,3
27936,5
27937,8
27938,6
27939,3
27940,4
27941,2
27942,4
27943,8
27944,9
27945,9
27946,0
27947,3
27948,2
27949,6
27950,3
27951,3
27952,3
27953,1
27954,3
27955,1
27956,3
27957,1
27958,8
27959,6
27960,7
27961,3
27962,0
27963,1
27964,5
27965,1
27966,9
27967,5
27968,5
27969,9
27970,8
27971,2
27972,2
27973,0
27974,4
27975,0
27976,3
27977,0
27978,6
27979,1
27980,0
27981,4
27982,6
27983,1
27984,0
27985,1
27986,8
27987,0
27988,8
27989,2
27990,3
27991,6
27992,7
27993,8
27994,3
27995,0
27996,6
27997,0
27998,8
27999,0
28000,7
28001,3
28002,1
28003,3
28004,7
28005,0
28006,1
28007,2
28008,7
28009,2
28010,3
28011,7
28012,1
28013,7
28014,2
28015,4
28016,6
28017,2
28018,2
28019,3
28020,4
28021,6
28022,7
28023,3
28024,0
28025,7
28026,3
28027,9
28028,4
28029,7
28030,1
28031,2
28032,7
28033,2
28034,7
28035,3
28036,4
28037,7
28038,1
28039,4
28040,6
28041,3
28042,8
28043,1
28044,0
28045,9
28046,9
28047,3
28048,7
28049,6
28050,3
28051,0
28052,6
28053,2
28054,3
28055,2
28056,0
28057,6
28058,9
28059,4
28060,4
28061,1
28062,5
28063,7
28064,9
28065,1
28066,1
28067,7
28068,2
28069,4
28070,3
28071,4
28072,3
28073,3
28074,8
28075,6
28076,2
28077,8
28078,0
28079,6
28080,7
28081,7
28082,2
28083,6
28084,0
28085,1
28086,1
28087,2
28088,4
28089,3
28090,7
28091,3
28092,7
28093,2
28094,7
28095,4
28096,4
28097,4
28098,9
28099,1
28100,6
28101,4
28102,1
28103,7
28104,8
28105,0
28106,2
28107,3
28108,3
28109,7
28110,3
28111,2
28112,0
28113,8
28114,3
28115,4
28116,0
28117,3
28118,3
28119,9
28120,3
28121,3
28122,0
28123,9
28124,7
28125,2
28126,6
28127,7
28128,7
28129,1
28130,3
28131,1
28132,4
28133,8
28134,7
28135,8
28136,2
28137,3
28138,4
28139,4
28140,0
28141,3
28142,4
28143,8
28144,8
28145,7
28146,2
28147,8
28148,2
28149,0
28150,3
28151,6
28152,6
28153,0
28154,6
28155,8
28156,1
28157,0
28158,9
28159,3
28160,0
28161,4
28162,7
28163,0
28164,4
28165,9
28166,0
28167,9
28168,4
28169,9
28170,4
28171,2
28172,3
28173,0
28174,4
28175,0
28176,0
28177,7
28178,4
28179,4
28180,1
28181,4
28182,6
28183,9
28184,2
28185,2
28186,9
28187,9
28188,3
28189,4
28190,3
28191,3
28192,0
28193,7
28194,3
28195,9
28196,9
28197,2
28198,3
28199,2
28200,0
28201,6
28202,1
28203,7
28204,2
28205,3
28206,4
28207,7
28208,6
28209,0
28210,7
28211,2
28212,3
28213,5
28214,9
28215,6
28216,7
28217,0
28218,8
28219,3
28220,6
28221,6
28222,8
28223,9
28224,9
28225,4
28226,4
28227,4
28228,4
28229,1
28230,5
28231,1
28232,3
28233,4
28234,7
28235,4
28236,6
28237,3
28238,4
28239,3
28240,4
28241,6
28242,7
28243,4
28244,1
28245,8
28246,3
28247,4
28248,4
28249,6
28250,1
28251,3
28252,1
28253,4
28254,9
28255,1
28256,3
28257,4
28258,3
28259,7
28260,3
28261,0
28262,6
28263,8
28264,2
28265,1
28266,8
28267,3
28268,4
28269,7
28270,0
28271,8
28272,5
28273,1
28274,4
28275,6
28276,4
28277,5
28278,2
28279,1
28280,9
28281,3
28282,3
28283,5
28284,8
28285,3
28286,2
28287,4
28288,9
28289,3
28290,3
28291,6
28292,3
28293,9
28294,6
28295,6
28296,9
28297,1
28298,0
28299,0
28300,6
28301,7
28302,7
28303,3
28304,5
28305,9
28306,0
28307,9
28308,5
28309,0
28310,3
28311,7
28312,1
28313,0
28314,6
28315,6
28316,0
28317,6
28318,1
28319,2
28320,1
28321,8
28322,1
28323,6
28324,0
28325,6
28326,6
28327,4
28328,0
28329,3
28330,1
28331,1
28332,3
28333,2
28334,1
28335,2
28336,7
28337,2
28338,0
28339,0
28340,1
28341,1
28342,6
28343,0
28344,2
28345,7
28346,7
28347,0
28348,3
28349,1
28350,7
28351,8
28352,2
28353,7
28354,2
28355,6
28356,7
28357,3
28358,8
28359,3
28360,3
28361,7
28362,4
28363,4
28364,4
28365,9
28366,0
28367,3
28368,2
28369,1
28370,5
28371,8
28372,3
28373,5
28374,4
28375,4
28376,5
28377,3
28378,2
28379,0
28380,3
28381,0
28382,1
28383,7
28384,3
28385,0
28386,8
28387,4
28388,2
28389,1
28390,3
28391,1
28392,6
28393,7
28394,0
28395,2
28396,2
28397,0
28398,1
28399,9
28400,3
28401,3
28402,1
28403,3
28404,0
28405,6
28406,3
28407,0
28408,3
28409,3
28410,1
28411,2
28412,8
28413,9
28414,1
28415,3
28416,6
28417,1
28418,9
28419,1
28420,4
28421,4
28422,5
28423,1
28424,9
28425,3
28426,7
28427,1
28428,4
28429,3
28430,4
28431,3
28432,9
28433,4
28434,1
28435,3
28436,7
28437,0
28438,7
28439,3
28440,4
28441,2
28442,1
28443,0
28444,0
28445,0
28446,1
28447,5
28448,0
28449,5
28450,2
28451,6
28452,0
28453,0
28454,1
28455,8
28456,0
28457,3
28458,1
28459,3
28460,1
28461,5
28462,0
28463,8
28464,3
28465,4
28466,1
28467,3
28468,3
28469,4
28470,3
28471,1
28472,2
28473,3
28474,2
28475,7
28476,6
28477,6
28478,3
28479,3
28480,7
28481,2
28482,1
28483,0
28484,0
28485,6
28486,4
28487,3
28488,6
28489,1
28490,2
28491,2
28492,0
28493,9
28494,3
28495,5
28496,4
28497,4
28498,9
28499,8
28500,2
28501,7
28502,0
28503,0
28504,3
28505,7
28506,8
28507,0
28508,9
28509,3
28510,4
28511,1
28512,8
28513,2
28514,8
28515,4
28516,4
28517,0
28518,0
28519,3
28520,1
28521,0
28522,1
28523,8
28524,4
28525,4
28526,6
28527,6
28528,6
28529,8
28530,7
28531,0
28532,9
28533,9
28534,0
28535,9
28536,7
28537,6
28538,4
28539,1
28540,6
28541,2
28542,4
28543,1
28544,3
28545,1
28546,3
28547,3
28548,9
28549,5
28550,6
28551,7
28552,4
28553,8
28554,0
28555,1
28556,9
28557,0
28558,7
28559,7
28560,2
28561,7
28562,3
28563,0
28564,3
28565,4
28566,9
28567,3
28568,7
28569,9
28570,0
28571,3
28572,8
28573,7
28574,1
28575,1
28576,3
28577,2
28578,3
28579,0
28580,1
28581,3
28582,3
28583,3
28584,8
28585,8
28586,9
28587,4
28588,6
28589,3
28590,3
28591,7
28592,1
28593,8
28594,4
28595,3
28596,7
28597,0
28598,4
28599,0
28600,0
28601,3
28602,6
28603,7
28604,0
28605,6
28606,3
28607,9
28608,0
28609,1
28610,3
28611,7
28612,9
28613,7
