ImageId,Label
17857,0
17858,3
17859,0
17860,3
17861,1
17862,3
17863,9
17864,9
17865,3
17866,0
17867,6
17868,3
17869,3
17870,4
17871,3
17872,3
17873,2
17874,4
17875,6
17876,9
17877,4
17878,2
17879,2
17880,3
17881,4
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,4
17890,3
17891,7
17892,2
17893,3
17894,2
17895,1
17896,7
17897,6
17898,0
17899,2
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,3
17909,0
17910,3
17911,8
17912,1
17913,3
17914,8
17915,6
17916,1
17917,2
17918,4
17919,8
17920,8
17921,0
17922,3
17923,9
17924,3
17925,3
17926,0
17927,3
17928,1
17929,8
17930,8
17931,3
17932,3
17933,7
17934,3
17935,9
17936,7
17937,9
17938,9
17939,4
17940,3
17941,3
17942,3
17943,9
17944,0
17945,0
17946,9
17947,9
17948,7
17949,0
17950,4
17951,0
17952,3
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,2
17960,6
17961,8
17962,2
17963,3
17964,7
17965,1
17966,8
17967,8
17968,3
17969,1
17970,4
17971,9
17972,0
17973,7
17974,6
17975,8
17976,2
17977,3
17978,2
17979,3
17980,7
17981,0
17982,3
17983,3
17984,3
17985,4
17986,2
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,3
17996,2
17997,6
17998,4
17999,6
18000,4
18001,9
18002,1
18003,9
18004,5
18005,9
18006,8
18007,0
18008,6
18009,0
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,4
18017,3
18018,6
18019,4
18020,9
18021,1
18022,9
18023,2
18024,9
18025,6
18026,9
18027,1
18028,3
18029,3
18030,3
18031,7
18032,2
18033,3
18034,3
18035,3
18036,1
18037,6
18038,3
18039,1
18040,4
18041,2
18042,2
18043,1
18044,6
18045,1
18046,9
18047,2
18048,0
18049,0
18050,9
18051,4
18052,5
18053,4
18054,4
18055,5
18056,4
18057,6
18058,1
18059,3
18060,1
18061,8
18062,4
18063,6
18064,4
18065,3
18066,2
18067,9
18068,4
18069,6
18070,6
18071,9
18072,7
18073,6
18074,4
18075,6
18076,3
18077,9
18078,3
18079,0
18080,3
18081,6
18082,2
18083,5
18084,7
18085,6
18086,4
18087,3
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,7
18095,1
18096,8
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,8
18104,3
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,8
18112,8
18113,3
18114,7
18115,6
18116,3
18117,3
18118,0
18119,5
18120,2
18121,7
18122,9
18123,6
18124,8
18125,3
18126,3
18127,7
18128,1
18129,3
18130,8
18131,3
18132,3
18133,0
18134,0
18135,6
18136,2
18137,3
18138,8
18139,3
18140,3
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,4
18149,7
18150,4
18151,3
18152,9
18153,7
18154,9
18155,8
18156,0
18157,3
18158,8
18159,9
18160,1
18161,3
18162,0
18163,8
18164,4
18165,4
18166,3
18167,3
18168,7
18169,5
18170,4
18171,3
18172,9
18173,3
18174,9
18175,7
18176,6
18177,6
18178,8
18179,0
18180,2
18181,3
18182,7
18183,7
18184,4
18185,4
18186,9
18187,3
18188,8
18189,3
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,3
18199,2
18200,9
18201,3
18202,0
18203,0
18204,4
18205,7
18206,9
18207,0
18208,7
18209,4
18210,3
18211,9
18212,0
18213,1
18214,9
18215,5
18216,4
18217,3
18218,3
18219,4
18220,7
18221,4
18222,9
18223,3
18224,9
18225,1
18226,3
18227,6
18228,4
18229,0
18230,3
18231,7
18232,3
18233,2
18234,0
18235,2
18236,4
18237,7
18238,3
18239,2
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,3
18247,0
18248,3
18249,3
18250,4
18251,6
18252,7
18253,6
18254,3
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,0
18262,2
18263,7
18264,4
18265,0
18266,9
18267,3
18268,1
18269,7
18270,3
18271,1
18272,0
18273,3
18274,1
18275,3
18276,3
18277,3
18278,0
18279,3
18280,6
18281,8
18282,4
18283,2
18284,6
18285,3
18286,1
18287,3
18288,5
18289,4
18290,3
18291,8
18292,6
18293,9
18294,2
18295,1
18296,1
18297,4
18298,9
18299,5
18300,3
18301,8
18302,0
18303,6
18304,0
18305,0
18306,4
18307,2
18308,3
18309,6
18310,7
18311,4
18312,1
18313,3
18314,4
18315,1
18316,0
18317,0
18318,3
18319,6
18320,1
18321,3
18322,2
18323,2
18324,5
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,3
18332,0
18333,3
18334,3
18335,4
18336,4
18337,3
18338,1
18339,3
18340,3
18341,4
18342,3
18343,9
18344,7
18345,4
18346,5
18347,6
18348,9
18349,9
18350,4
18351,7
18352,0
18353,1
18354,3
18355,0
18356,8
18357,3
18358,0
18359,6
18360,6
18361,1
18362,7
18363,3
18364,9
18365,9
18366,0
18367,9
18368,6
18369,9
18370,9
18371,3
18372,0
18373,2
18374,1
18375,7
18376,0
18377,0
18378,2
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,9
18389,5
18390,3
18391,3
18392,6
18393,1
18394,4
18395,0
18396,2
18397,4
18398,0
18399,1
18400,3
18401,4
18402,3
18403,0
18404,3
18405,2
18406,9
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,6
18416,0
18417,4
18418,7
18419,9
18420,3
18421,7
18422,9
18423,9
18424,5
18425,7
18426,8
18427,3
18428,4
18429,3
18430,1
18431,0
18432,2
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,4
18441,3
18442,1
18443,3
18444,3
18445,3
18446,4
18447,1
18448,0
18449,9
18450,7
18451,3
18452,2
18453,3
18454,7
18455,9
18456,3
18457,7
18458,2
18459,6
18460,4
18461,7
18462,2
18463,4
18464,5
18465,6
18466,4
18467,0
18468,4
18469,3
18470,1
18471,3
18472,3
18473,9
18474,0
18475,1
18476,2
18477,2
18478,3
18479,8
18480,3
18481,4
18482,3
18483,4
18484,4
18485,2
18486,3
18487,1
18488,3
18489,8
18490,4
18491,9
18492,4
18493,0
18494,9
18495,2
18496,3
18497,3
18498,0
18499,4
18500,4
18501,1
18502,0
18503,2
18504,1
18505,2
18506,3
18507,1
18508,6
18509,4
18510,7
18511,8
18512,7
18513,8
18514,5
18515,3
18516,9
18517,7
18518,7
18519,2
18520,2
18521,8
18522,4
18523,1
18524,7
18525,6
18526,3
18527,3
18528,1
18529,6
18530,5
18531,1
18532,9
18533,3
18534,3
18535,2
18536,6
18537,1
18538,3
18539,2
18540,5
18541,9
18542,2
18543,2
18544,4
18545,0
18546,2
18547,0
18548,2
18549,9
18550,4
18551,4
18552,4
18553,3
18554,3
18555,3
18556,3
18557,9
18558,1
18559,5
18560,0
18561,6
18562,3
18563,1
18564,0
18565,0
18566,9
18567,4
18568,9
18569,0
18570,8
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,9
18583,2
18584,3
18585,4
18586,3
18587,1
18588,2
18589,2
18590,1
18591,0
18592,0
18593,6
18594,0
18595,7
18596,3
18597,3
18598,3
18599,7
18600,3
18601,3
18602,3
18603,4
18604,8
18605,9
18606,0
18607,0
18608,4
18609,9
18610,3
18611,1
18612,5
18613,3
18614,2
18615,9
18616,2
18617,2
18618,2
18619,3
18620,8
18621,2
18622,0
18623,0
18624,9
18625,2
18626,3
18627,3
18628,3
18629,0
18630,8
18631,3
18632,2
18633,8
18634,2
18635,4
18636,6
18637,3
18638,2
18639,6
18640,0
18641,0
18642,3
18643,5
18644,3
18645,0
18646,3
18647,9
18648,4
18649,5
18650,2
18651,0
18652,3
18653,4
18654,9
18655,4
18656,9
18657,9
18658,3
18659,4
18660,2
18661,1
18662,6
18663,1
18664,5
18665,9
18666,4
18667,1
18668,1
18669,3
18670,1
18671,3
18672,4
18673,9
18674,0
18675,9
18676,0
18677,4
18678,4
18679,3
18680,2
18681,3
18682,0
18683,4
18684,7
18685,8
18686,1
18687,3
18688,6
18689,1
18690,7
18691,0
18692,3
18693,6
18694,1
18695,4
18696,0
18697,3
18698,5
18699,3
18700,1
18701,2
18702,4
18703,3
18704,7
18705,1
18706,9
18707,7
18708,0
18709,6
18710,3
18711,1
18712,3
18713,8
18714,7
18715,2
18716,3
18717,4
18718,8
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,4
18726,4
18727,9
18728,7
18729,0
18730,4
18731,4
18732,1
18733,2
18734,0
18735,3
18736,3
18737,6
18738,3
18739,1
18740,4
18741,0
18742,7
18743,2
18744,8
18745,8
18746,3
18747,1
18748,1
18749,9
18750,4
18751,0
18752,6
18753,0
18754,0
18755,3
18756,7
18757,3
18758,3
18759,3
18760,7
18761,1
18762,6
18763,3
18764,9
18765,2
18766,5
18767,0
18768,4
18769,2
18770,7
18771,3
18772,4
18773,0
18774,6
18775,3
18776,5
18777,2
18778,6
18779,0
18780,0
18781,4
18782,9
18783,9
18784,3
18785,4
18786,3
18787,0
18788,6
18789,4
18790,1
18791,3
18792,9
18793,3
18794,7
18795,7
18796,8
18797,3
18798,4
18799,1
18800,9
18801,7
18802,6
18803,7
18804,3
18805,3
18806,2
18807,4
18808,3
18809,5
18810,3
18811,6
18812,2
18813,5
18814,7
18815,9
18816,9
18817,3
18818,4
18819,1
18820,2
18821,3
18822,1
18823,4
18824,8
18825,2
18826,1
18827,3
18828,7
18829,0
18830,2
18831,4
18832,7
18833,4
18834,0
18835,3
18836,2
18837,1
18838,4
18839,3
18840,3
18841,9
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,3
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,0
18856,6
18857,6
18858,6
18859,2
18860,3
18861,9
18862,2
18863,2
18864,4
18865,6
18866,0
18867,3
18868,4
18869,3
18870,5
18871,1
18872,7
18873,5
18874,6
18875,8
18876,3
18877,4
18878,6
18879,8
18880,3
18881,0
18882,1
18883,3
18884,3
18885,8
18886,9
18887,2
18888,9
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,4
18900,0
18901,3
18902,3
18903,4
18904,7
18905,3
18906,3
18907,9
18908,0
18909,5
18910,3
18911,6
18912,0
18913,9
18914,7
18915,0
18916,2
18917,1
18918,3
18919,4
18920,4
18921,7
18922,7
18923,2
18924,9
18925,6
18926,4
18927,3
18928,9
18929,9
18930,3
18931,9
18932,0
18933,3
18934,2
18935,6
18936,3
18937,7
18938,4
18939,4
18940,9
18941,4
18942,9
18943,1
18944,4
18945,2
18946,0
18947,6
18948,8
18949,3
18950,9
18951,3
18952,4
18953,7
18954,9
18955,3
18956,3
18957,3
18958,3
18959,3
18960,3
18961,4
18962,4
18963,2
18964,6
18965,8
18966,0
18967,4
18968,3
18969,1
18970,2
18971,3
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,4
18983,6
18984,3
18985,1
18986,1
18987,6
18988,9
18989,3
18990,7
18991,2
18992,3
18993,3
18994,6
18995,3
18996,6
18997,0
18998,6
18999,8
19000,7
19001,6
19002,8
19003,0
19004,8
19005,3
19006,3
19007,3
19008,9
19009,2
19010,7
19011,0
19012,8
19013,0
19014,0
19015,3
19016,0
19017,6
19018,5
19019,1
19020,4
19021,6
19022,3
19023,9
19024,3
19025,4
19026,6
19027,4
19028,3
19029,2
19030,2
19031,1
19032,7
19033,3
19034,3
19035,9
19036,9
19037,3
19038,6
19039,8
19040,1
19041,1
19042,3
19043,3
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,3
19055,3
19056,0
19057,8
19058,1
19059,3
19060,1
19061,9
19062,9
19063,0
19064,0
19065,4
19066,9
19067,1
19068,0
19069,3
19070,1
19071,3
19072,9
19073,9
19074,7
19075,1
19076,1
19077,9
19078,5
19079,6
19080,3
19081,3
19082,3
19083,6
19084,1
19085,9
19086,3
19087,8
19088,2
19089,3
19090,3
19091,1
19092,9
19093,0
19094,0
19095,7
19096,3
19097,5
19098,4
19099,3
19100,6
19101,3
19102,2
19103,2
19104,4
19105,4
19106,9
19107,3
19108,3
19109,3
19110,4
19111,1
19112,8
19113,6
19114,7
19115,0
19116,4
19117,9
19118,0
19119,3
19120,9
19121,2
19122,1
19123,0
19124,9
19125,7
19126,3
19127,9
19128,6
19129,0
19130,1
19131,9
19132,4
19133,2
19134,3
19135,9
19136,1
19137,3
19138,4
19139,3
19140,1
19141,0
19142,3
19143,6
19144,3
19145,7
19146,6
19147,6
19148,8
19149,1
19150,3
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,4
19158,3
19159,0
19160,1
19161,2
19162,9
19163,1
19164,4
19165,1
19166,9
19167,2
19168,3
19169,7
19170,5
19171,7
19172,6
19173,3
19174,2
19175,4
19176,8
19177,9
19178,3
19179,0
19180,2
19181,1
19182,4
19183,3
19184,4
19185,0
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,4
19193,3
19194,9
19195,9
19196,2
19197,9
19198,1
19199,2
19200,4
19201,1
19202,2
19203,2
19204,1
19205,1
19206,7
19207,3
19208,3
19209,4
19210,7
19211,9
19212,3
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,3
19220,5
19221,0
19222,3
19223,9
19224,6
19225,6
19226,7
19227,8
19228,4
19229,7
19230,3
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,3
19238,0
19239,2
19240,9
19241,7
19242,3
19243,9
19244,0
19245,9
19246,4
19247,4
19248,3
19249,1
19250,2
19251,9
19252,1
19253,3
19254,7
19255,6
19256,9
19257,3
19258,9
19259,3
19260,7
19261,1
19262,7
19263,1
19264,4
19265,3
19266,6
19267,0
19268,1
19269,3
19270,6
19271,6
19272,2
19273,3
19274,4
19275,7
19276,6
19277,6
19278,9
19279,9
19280,6
19281,6
19282,3
19283,4
19284,2
19285,8
19286,1
19287,2
19288,3
19289,7
19290,4
19291,3
19292,9
19293,4
19294,1
19295,0
19296,3
19297,1
19298,2
19299,7
19300,9
19301,0
19302,2
19303,4
19304,1
19305,3
19306,3
19307,4
19308,0
19309,0
19310,0
19311,3
19312,7
19313,0
19314,8
19315,2
19316,4
19317,6
19318,3
19319,4
19320,0
19321,2
19322,7
19323,3
19324,7
19325,3
19326,3
19327,1
19328,6
19329,3
19330,5
19331,9
19332,9
19333,1
19334,6
19335,3
19336,1
19337,4
19338,0
19339,3
19340,2
19341,4
19342,7
19343,3
19344,2
19345,3
19346,3
19347,0
19348,6
19349,6
19350,3
19351,2
19352,3
19353,9
19354,3
19355,7
19356,3
19357,5
19358,3
19359,3
19360,0
19361,9
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,3
19374,4
19375,8
19376,1
19377,3
19378,3
19379,2
19380,7
19381,3
19382,3
19383,0
19384,1
19385,0
19386,3
19387,3
19388,1
19389,9
19390,9
19391,3
19392,9
19393,3
19394,1
19395,3
19396,3
19397,6
19398,3
19399,1
19400,3
19401,9
19402,2
19403,3
19404,7
19405,9
19406,0
19407,3
19408,3
19409,4
19410,3
19411,3
19412,1
19413,3
19414,9
19415,8
19416,4
19417,9
19418,4
19419,1
19420,0
19421,4
19422,6
19423,7
19424,0
19425,6
19426,1
19427,3
19428,0
19429,6
19430,8
19431,2
19432,0
19433,1
19434,3
19435,6
19436,9
19437,8
19438,2
19439,9
19440,3
19441,3
19442,8
19443,1
19444,3
19445,3
19446,2
19447,0
19448,0
19449,2
19450,3
19451,1
19452,1
19453,3
19454,3
19455,9
19456,3
19457,4
19458,7
19459,3
19460,4
19461,7
19462,6
19463,1
19464,9
19465,7
19466,9
19467,1
19468,3
19469,9
19470,3
19471,9
19472,2
19473,7
19474,7
19475,1
19476,5
19477,9
19478,4
19479,0
19480,3
19481,2
19482,1
19483,6
19484,3
19485,0
19486,2
19487,7
19488,3
19489,7
19490,1
19491,3
19492,2
19493,4
19494,3
19495,3
19496,6
19497,8
19498,3
19499,1
19500,0
19501,5
19502,3
19503,1
19504,7
19505,3
19506,9
19507,8
19508,0
19509,3
19510,2
19511,9
19512,9
19513,6
19514,6
19515,3
19516,2
19517,6
19518,4
19519,5
19520,3
19521,4
19522,1
19523,1
19524,4
19525,2
19526,0
19527,3
19528,3
19529,8
19530,0
19531,0
19532,3
19533,3
19534,8
19535,1
19536,3
19537,9
19538,2
19539,2
19540,2
19541,0
19542,6
19543,3
19544,2
19545,0
19546,7
19547,3
19548,7
19549,5
19550,1
19551,1
19552,5
19553,7
19554,7
19555,7
19556,3
19557,4
19558,1
19559,0
19560,6
19561,3
19562,9
19563,6
19564,2
19565,1
19566,3
19567,4
19568,5
19569,8
19570,9
19571,9
19572,1
19573,1
19574,9
19575,9
19576,1
19577,7
19578,7
19579,6
19580,5
19581,3
19582,2
19583,2
19584,1
19585,3
19586,6
19587,3
19588,3
19589,2
19590,7
19591,1
19592,4
19593,0
19594,8
19595,9
19596,3
19597,5
19598,8
19599,3
19600,4
19601,3
19602,5
19603,2
19604,1
19605,3
19606,9
19607,2
19608,2
19609,4
19610,4
19611,9
19612,4
19613,3
19614,4
19615,1
19616,3
19617,2
19618,9
19619,6
19620,2
19621,2
19622,0
19623,9
19624,3
19625,7
19626,3
19627,4
19628,9
19629,4
19630,8
19631,2
19632,9
19633,2
19634,2
19635,8
19636,1
19637,0
19638,0
19639,3
19640,0
19641,6
19642,2
19643,4
19644,3
19645,0
19646,4
19647,3
19648,1
19649,3
19650,3
19651,9
19652,0
19653,3
19654,2
19655,9
19656,5
19657,0
19658,9
19659,3
19660,0
19661,7
19662,3
19663,3
19664,2
19665,0
19666,3
19667,3
19668,1
19669,7
19670,6
19671,1
19672,7
19673,7
19674,3
19675,3
19676,7
19677,0
19678,4
19679,1
19680,0
19681,2
19682,3
19683,4
19684,4
19685,3
19686,2
19687,6
19688,3
19689,0
19690,3
19691,3
19692,7
19693,3
19694,3
19695,4
19696,4
19697,3
19698,3
19699,1
19700,9
19701,3
19702,4
19703,5
19704,2
19705,7
19706,4
19707,3
19708,9
19709,7
19710,4
19711,1
19712,3
19713,4
19714,3
19715,7
19716,3
19717,2
19718,3
19719,2
19720,4
19721,1
19722,4
19723,3
19724,9
19725,9
19726,1
19727,7
19728,0
19729,6
19730,8
19731,4
19732,1
19733,3
19734,5
19735,2
19736,2
19737,2
19738,8
19739,4
19740,0
19741,9
19742,6
19743,4
19744,3
19745,3
19746,3
19747,1
19748,7
19749,6
19750,7
19751,6
19752,3
19753,9
19754,0
19755,2
19756,3
19757,6
19758,9
19759,5
19760,9
19761,4
19762,5
19763,9
19764,8
19765,9
19766,7
19767,8
19768,3
19769,9
19770,3
19771,2
19772,7
19773,6
19774,7
19775,8
19776,1
19777,6
19778,1
19779,9
19780,7
19781,7
19782,2
19783,1
19784,1
19785,0
19786,3
19787,3
19788,3
19789,9
19790,1
19791,9
19792,9
19793,2
19794,1
19795,3
19796,6
19797,6
19798,2
19799,4
19800,3
19801,3
19802,3
19803,6
19804,2
19805,4
19806,0
19807,3
19808,7
19809,3
19810,7
19811,8
19812,2
19813,0
19814,7
19815,2
19816,7
19817,2
19818,9
19819,3
19820,2
19821,0
19822,2
19823,9
19824,3
19825,0
19826,6
19827,2
19828,8
19829,0
19830,3
19831,7
19832,2
19833,1
19834,9
19835,0
19836,3
19837,1
19838,4
19839,3
19840,7
19841,9
19842,3
19843,3
19844,2
19845,3
19846,0
19847,4
19848,9
19849,2
19850,2
19851,3
19852,9
19853,3
19854,7
19855,2
19856,6
19857,2
19858,6
19859,7
19860,7
19861,3
19862,0
19863,5
19864,2
19865,7
19866,0
19867,8
19868,0
19869,2
19870,0
19871,2
19872,4
19873,2
19874,5
19875,4
19876,0
19877,3
19878,3
19879,7
19880,6
19881,1
19882,4
19883,2
19884,5
19885,6
19886,1
19887,9
19888,8
19889,8
19890,9
19891,4
19892,3
19893,5
19894,3
19895,8
19896,6
19897,6
19898,6
19899,3
19900,0
19901,0
19902,2
19903,9
19904,5
19905,4
19906,4
19907,3
19908,2
19909,2
19910,2
19911,1
19912,7
19913,7
19914,3
19915,0
19916,0
19917,1
19918,6
19919,3
19920,4
19921,0
19922,0
19923,2
19924,5
19925,7
19926,3
19927,0
19928,2
19929,4
19930,4
19931,9
19932,4
19933,4
19934,2
19935,6
19936,4
19937,0
19938,3
19939,9
19940,1
19941,3
19942,2
19943,4
19944,0
19945,0
19946,1
19947,1
19948,7
19949,6
19950,2
19951,0
19952,3
19953,2
19954,7
19955,5
19956,1
19957,3
19958,0
19959,1
19960,3
19961,7
19962,8
19963,3
19964,3
19965,1
19966,2
19967,7
19968,7
19969,0
19970,0
19971,1
19972,7
19973,3
19974,0
19975,3
19976,1
19977,4
19978,3
19979,3
19980,8
19981,3
19982,3
19983,3
19984,9
19985,1
19986,7
19987,7
19988,1
19989,2
19990,6
19991,5
19992,3
19993,0
19994,3
19995,2
19996,3
19997,6
19998,3
19999,4
20000,6
20001,7
20002,0
20003,3
20004,4
20005,6
20006,3
20007,0
20008,2
20009,7
20010,7
20011,3
20012,5
20013,3
20014,4
20015,0
20016,3
20017,1
20018,3
20019,3
20020,1
20021,3
20022,0
20023,2
20024,0
20025,3
20026,9
20027,4
20028,2
20029,9
20030,2
20031,0
20032,4
20033,3
20034,3
20035,4
20036,2
20037,6
20038,6
20039,5
20040,8
20041,9
20042,9
20043,7
20044,1
20045,7
20046,9
20047,4
20048,4
20049,3
20050,8
20051,7
20052,3
20053,3
20054,4
20055,4
20056,9
20057,0
20058,9
20059,6
20060,7
20061,0
20062,3
20063,4
20064,1
20065,9
20066,6
20067,7
20068,3
20069,7
20070,6
20071,2
20072,5
20073,4
20074,9
20075,9
20076,4
20077,2
20078,4
20079,5
20080,3
20081,0
20082,3
20083,6
20084,1
20085,8
20086,4
20087,6
20088,3
20089,3
20090,2
20091,7
20092,8
20093,9
20094,3
20095,4
20096,7
20097,1
20098,7
20099,6
20100,6
20101,1
20102,3
20103,0
20104,1
20105,3
20106,0
20107,1
20108,3
20109,2
20110,6
20111,3
20112,3
20113,9
20114,3
20115,3
20116,4
20117,3
20118,3
20119,0
20120,7
20121,5
20122,9
20123,6
20124,6
20125,4
20126,6
20127,9
20128,7
20129,3
20130,6
20131,3
20132,3
20133,8
20134,6
20135,7
20136,4
20137,1
20138,6
20139,0
20140,4
20141,2
20142,3
20143,5
20144,8
20145,9
20146,1
20147,4
20148,2
20149,9
20150,9
20151,7
20152,4
20153,1
20154,3
20155,7
20156,1
20157,9
20158,3
20159,2
20160,6
20161,7
20162,6
20163,0
20164,7
20165,2
20166,3
20167,3
20168,0
20169,7
20170,9
20171,3
20172,7
20173,8
20174,1
20175,0
20176,4
20177,9
20178,9
20179,0
20180,0
20181,7
20182,3
20183,4
20184,4
20185,7
20186,1
20187,3
20188,7
20189,1
20190,3
20191,3
20192,0
20193,3
20194,4
20195,1
20196,7
20197,0
20198,2
20199,0
20200,3
20201,3
20202,0
20203,2
20204,7
20205,4
20206,2
20207,4
20208,4
20209,9
20210,8
20211,3
20212,0
20213,4
20214,3
20215,6
20216,1
20217,9
20218,4
20219,8
20220,9
20221,6
20222,3
20223,9
20224,4
20225,3
20226,3
20227,3
20228,3
20229,2
20230,3
20231,3
20232,6
20233,4
20234,4
20235,3
20236,0
20237,1
20238,3
20239,0
20240,3
20241,3
20242,3
20243,1
20244,3
20245,4
20246,8
20247,2
20248,6
20249,3
20250,3
20251,1
20252,3
20253,3
20254,8
20255,0
20256,3
20257,4
20258,3
20259,9
20260,3
20261,2
20262,0
20263,3
20264,9
20265,9
20266,0
20267,6
20268,0
20269,1
20270,9
20271,9
20272,4
20273,4
20274,1
20275,4
20276,9
20277,1
20278,6
20279,5
20280,3
20281,3
20282,3
20283,1
20284,7
20285,4
20286,6
20287,3
20288,9
20289,3
20290,7
20291,7
20292,3
20293,4
20294,8
20295,4
20296,5
20297,2
20298,4
20299,8
20300,9
20301,3
20302,3
20303,1
20304,3
20305,2
20306,4
20307,0
20308,4
20309,7
20310,4
20311,9
20312,0
20313,0
20314,3
20315,1
20316,4
20317,2
20318,0
20319,4
20320,1
20321,0
20322,9
20323,1
20324,3
20325,4
20326,3
20327,1
20328,4
20329,7
20330,3
20331,8
20332,1
20333,3
20334,9
20335,3
20336,0
20337,3
20338,9
20339,3
20340,9
20341,3
20342,0
20343,9
20344,3
20345,1
20346,9
20347,8
20348,3
20349,9
20350,2
20351,1
20352,4
20353,7
20354,6
20355,3
20356,3
20357,8
20358,7
20359,9
20360,7
20361,6
20362,3
20363,3
20364,8
20365,3
20366,2
20367,0
20368,8
20369,3
20370,1
20371,1
20372,4
20373,1
20374,3
20375,0
20376,6
20377,4
20378,0
20379,0
20380,6
20381,9
20382,3
20383,1
20384,7
20385,3
20386,7
20387,6
20388,2
20389,9
20390,7
20391,7
20392,2
20393,3
20394,3
20395,1
20396,0
20397,3
20398,0
20399,2
20400,0
20401,7
20402,3
20403,7
20404,4
20405,5
20406,2
20407,8
20408,1
20409,1
20410,6
20411,3
20412,6
20413,7
20414,2
20415,6
20416,1
20417,0
20418,8
20419,3
20420,4
20421,8
20422,4
20423,3
20424,2
20425,6
20426,2
20427,1
20428,3
20429,3
20430,1
20431,1
20432,2
20433,3
20434,3
20435,2
20436,6
20437,7
20438,6
20439,0
20440,9
20441,3
20442,2
20443,4
20444,0
20445,0
20446,5
20447,3
20448,0
20449,1
20450,0
20451,8
20452,7
20453,3
20454,9
20455,6
20456,9
20457,0
20458,2
20459,4
20460,1
20461,2
20462,0
20463,1
20464,4
20465,7
20466,6
20467,6
20468,9
20469,1
20470,7
20471,0
20472,7
20473,8
20474,1
20475,8
20476,3
20477,5
20478,2
20479,9
20480,1
20481,3
20482,0
20483,0
20484,9
20485,3
20486,9
20487,0
20488,3
20489,2
20490,6
20491,7
20492,2
20493,3
20494,2
20495,1
20496,9
20497,9
20498,6
20499,0
20500,4
20501,1
20502,8
20503,3
20504,8
20505,1
20506,8
20507,8
20508,3
20509,4
20510,3
20511,9
20512,6
20513,2
20514,1
20515,3
20516,6
20517,9
20518,6
20519,3
20520,6
20521,8
20522,8
20523,3
20524,0
20525,5
20526,0
20527,0
20528,9
20529,8
20530,1
20531,9
20532,0
20533,3
20534,8
20535,4
20536,2
20537,9
20538,7
20539,2
20540,1
20541,4
20542,3
20543,3
20544,4
20545,5
20546,0
20547,0
20548,3
20549,0
20550,6
20551,6
20552,1
20553,9
20554,1
20555,4
20556,7
20557,3
20558,2
20559,0
20560,4
20561,1
20562,5
20563,2
20564,4
20565,4
20566,4
20567,1
20568,0
20569,4
20570,1
20571,9
20572,0
20573,7
20574,3
20575,6
20576,7
20577,4
20578,6
20579,2
20580,6
20581,3
20582,3
20583,0
20584,3
20585,3
20586,1
20587,0
20588,0
20589,3
20590,2
20591,6
20592,1
20593,3
20594,1
20595,9
20596,1
20597,6
20598,9
20599,4
20600,9
20601,3
20602,2
20603,0
20604,3
20605,3
20606,1
20607,0
20608,2
20609,3
20610,6
20611,4
20612,1
20613,6
20614,7
20615,9
20616,3
20617,9
20618,3
20619,3
20620,3
20621,6
20622,3
20623,4
20624,4
20625,0
20626,9
20627,7
20628,3
20629,3
20630,3
20631,1
20632,3
20633,0
20634,7
20635,4
20636,0
20637,4
20638,0
20639,0
20640,4
20641,8
20642,3
20643,1
20644,8
20645,9
20646,0
20647,0
20648,7
20649,4
20650,3
20651,8
20652,6
20653,7
20654,4
